Variable / Field Name,Form Name,Section Header,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Field Note,Text Validation Type OR Show Slider Number,Text Validation Min,Text Validation Max,Identifier?,Branching Logic (Show field only if...),Required Field?,Custom Alignment,Question Number (surveys only),Matrix Group Name,Matrix Ranking?,Field Annotation
unique_id,unique_id,,text,unique_id,,,,,,,,y,,,,,
scr1_timestamp_auto,screening,"<center><h4><strong>INTRODUCTION</strong></h4></center> <br><br>Thank you for agreeing to participate in this interview. We are going to ask you some questions about your health, including HIV status, services use, and how you think about things. <br><br><br>Please answer as honestly as you can. We are not here to judge you and what you tell us is confidential. That means we won't tell anyone anything that you say today. ",text,Auto datetime stamp,,,datetime_mdy,,,,,,,,,,@TODAY @READONLY @NOW @READONLY @HIDDEN
scr1_date,screening,,text,Today's Date:,,,date_mdy,,,,,y,,,,,
scr1_gender,screening,,radio,,"1, Female | 2, Male",,,,,,,y,,,,,
scr1_dob,screening,,text,What is your date of birth?,,,date_mdy,,,y,,y,,,,,@HIDEBUTTON
scr1_auto_age,screening,,calc,Current age (automatically calculated),"rounddown(datediff([scr1_dob], [scr1_date], ""y"", ""mdy""), 0, true)",,,,,,,y,,,,,@HIDDEN
scr1_auto_age_descr,screening,,descriptive,"<center><div class = ""red""> <strong> NEXT QUESTION - FOR INTERVIEWER ONLY</strong><br><br>Based on the Participant's current age: <strong>[scr1_auto_age]</strong></div></center>",,,,,,,,,,,,,
rand_condition,screening,,radio,"Is the participant:<br><br><div class = ""red"">For Interviewer only</div>","1, Younger than 36 | 2, 36 or Older",,,,,,,y,,,,,
scr1_rand_descr1,screening,,descriptive,"<center><div class = ""red""><h4><strong>

PARTICIPANT IS 36 OR OLDER: WRONG SELECTION MADE

</strong></h4></div></center>",,,,,,,[scr1_auto_age] >= 36 and [rand_condition] = '1',,,,,,
scr1_rand_descr2,screening,,descriptive,"<center><div class = ""red""><h4><strong>

PARTICIPANT IS YOUNGER THAN 36: WRONG SELECTION MADE

</strong></h4></div></center>",,,,,,,[scr1_auto_age] < 36 and [rand_condition] = '2',,,,,,
scr1_livingin,screening,,radio,"Where have you been living during the past month, that is, what borough or other location? <br><br><div class=""red""><b> NOTE TO INTERVIEWER: </b><br>""Larger NYC metropolitan area"" includes locations that border NYC in Nassau County Long Island, and counties in North-East New Jersey on the Hudson River including Middlesex, Union, Essex, Hudson, and Bergen counties </div>","0, Manhattan | 1, The Bronx | 2, Queens | 3, Brooklyn | 4, Staten Island | 5, Larger NYC metropolitan area | 6, Outside NYC metropolitan area | 998, Refuse to Answer",,,,,,,y,,,,,
scr1_leave,screening,,radio,Do you have any plans to leave the New York City metropolitan area in the next year?,"0, No | 1, Yes |998, Refuse to Answer",,,,,,,y,,,,,
bl_timestamp_auto,baseline_interview,"Thank you for agreeing to participate in this project.  



We are going to ask you some questions about how you think about things, how you manage some issues, and about your health habits. What you tell us may help us develop better programs and services for others.



We will be talking about some serious issues. To help us understand them, please answer as honestly as you can.  We are not here to judge you and what you tell us is confidential.  That means we won't tell anyone anything that you say today.



Some of the questions may not apply to you, but it will help us if you try to answer them the best way you can. And, you don't have to answer any question that you don't want to.



First we will get some background information about you.

",text,Auto datetime stamp,,,datetime_mdy,,,,,,,,,,@TODAY @READONLY @NOW @READONLY @HIDDEN
bl_date,baseline_interview,,text,Interviewer: Enter today's date ,,,date_mdy,,,,,y,,,,,
bl_month,baseline_interview,,dropdown,What is the current month:,"1, January | 2, Februrary | 3, March | 4, April | 5, May | 6, June | 7, July | 8, August | 9, September | 10, October | 11, November | 12, December",,,,,,,y,,,,,
bl_dob,baseline_interview,,text,"What is your date of birth?<br><br><div class=""red""><strong>Interviewer</strong><br><br>Explain to participant how to input dates by typing it in, or using the calendar icon to select the date. </div>",,,date_mdy,,,,,y,,,,,@HIDEBUTTON
bl_birthplace,baseline_interview,,radio,Where were you born?,"0, USA - mainland, Hawaii, Alaska | 1,  Puerto Rico, US Virgin Islands | 2, Other North America | 3, Central America, incl. Mexico | 4, Caribbean | 5, South America | 6, Europe, incl. Eastern Russia | 7, Asia, Australia | 8, Africa | 9, Other | 997, Don't Know | 998, Refuse to Answer | 999, Not Applicable",,,,,,,y,,,,,
bl_birthplace_other,baseline_interview,,text,If Other please specify:,,,,,,,[bl_birthplace] = '9',y,,,,,
bl_spiritual,baseline_interview,,radio,How religious or spiritual do you consider yourself to be?,"0, Not at all | 1, A little | 2, Somewhat | 3, Quite a bit | 4, A great deal | 997, Don't Know | 998, Refuse to Answer",,,,,,,y,,,,,
