Variable / Field Name,Form Name,Section Header,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Field Note,Text Validation Type OR Show Slider Number,Text Validation Min,Text Validation Max,Identifier?,Branching Logic (Show field only if...),Required Field?,Custom Alignment,Question Number (surveys only),Matrix Group Name,Matrix Ranking?,Field Annotation
record_id,brief_demographics,,text,Record ID,,,,,,,,,,,,,
gender,brief_demographics,,radio,,"1, Female | 2, Male",,,,,,,y,,,,,
brfss_2009_s12_1,brief_demographics,,radio,12.1 What is your age?,"00, Choose to code age in years | 07, Don't know / Not sure | 09, Refused",,,,,,,,,,,,
brfss_2009_s12_1a,brief_demographics,,text,Code age in years,,,integer,18,120,,"[brfss_2009_s12_1]=""00""",,,,,,
age_group,brief_demographics,,calc,Age Group,,,,,,,,,,,,,
brfss_2009_s12_2,brief_demographics,,radio,"12.2	Are you Hispanic or Latino?","1, Yes | 2, No | 7, Don't know / Not sure | 9, Refused",,,,,,,,,,,,
brfss_2009_s12_3,brief_demographics,,checkbox,12.3 Which one or more of the following would you say is your race? <br><br>(Check all that apply)<br><br><br><div>INTERVIEWER NOTE - Please read:</div><div style='margin-left:40px;'> White<br>Black or African American<br>Asian<br>Native Hawaiian or Other Pacific Islander <br>American Indian or Alaska Native<br></div><br><div>Or</div><div style='margin-left:40px;'>Other [specify]</div><br><div><span style='color:red;'>Do not read:<div style='margin-left:40px;'> No additional choices<br>Don't know/ Not sure<br>Refused</div>,"1, White | 2, Black or African American | 3, Asian | 4, Native Hawaiian or Other Pacific Islander | 5, American Indian or Alaska Native | 6, Other [specify] | 8, No additional choices | 7, Don't know / Not sure | 9, Refused",,,,,,,,,,,,
brfss_2009_s12_3a,brief_demographics,,text,Other [specify],,,,,,,"[brfss_2009_s12_3(6)]=""1""",,,,,,
brfss_2009_s12_11,brief_demographics,,radio,12.11 About how much do you weigh without shoes?,"0000, Choose to enter weight (pounds/kilograms) | 7777, Don't know / Not sure | 9999, Refused",,,,,,,,,,,,
brfss_2009_s12_11a,brief_demographics,,text,Weight (pounds/kilograms) ,,,number,,,,"[brfss_2009_s12_11]=""0000""",,,,,,
brfss_2009_s12_11_b,brief_demographics,,radio,Is unit of measure pounds or kilograms?,"1, pounds | 2, kilograms",,,,,,"[brfss_2009_s12_11]=""0000""",,,,,,
phq9_date_enrolled,patient_health_questionnaire_9,,text,Date: ,,,date_ymd,,,,,,,,,,
phq9_first_name,patient_health_questionnaire_9,,text,First Name,,,,,,y,,,,,,,
phq9_last_name,patient_health_questionnaire_9,,text,Last Name,,,,,,y,,,,,,,
phq9_1,patient_health_questionnaire_9,Over the <u>last 2 weeks</u> how often have you been bothered by any of the following problems? <i>(Click the circle to indicate your answer)</u>,radio,1. Little interest or pleasure in doing things,"0,0- Not at all | 1, 1- Several days | 2, 2- More than half the days | 3, 3- Nearly every day",,,,,,,,,,,,
phq9_2,patient_health_questionnaire_9,,radio,"2. Feeling down, depressed, or hopeless","0,0- Not at all | 1, 1- Several days | 2, 2- More than half the days | 3, 3- Nearly every day",,,,,,,,,,,,
phq9_3,patient_health_questionnaire_9,,radio,"3. Trouble falling or staying asleep, or sleeping too much","0,0- Not at all | 1, 1- Several days | 2, 2- More than half the days | 3, 3- Nearly every day",,,,,,,,,,,,
phq9_4,patient_health_questionnaire_9,,radio,4. Feeling tired or having little energy,"0,0- Not at all | 1, 1- Several days | 2, 2- More than half the days | 3, 3- Nearly every day",,,,,,,,,,,,
phq9_5,patient_health_questionnaire_9,,radio,5. Poor appetite or overeating,"0,0- Not at all | 1, 1- Several days | 2, 2- More than half the days | 3, 3- Nearly every day",,,,,,,,,,,,
phq9_6,patient_health_questionnaire_9,,radio,6. Feeling bad about yourself -- or that you are a failure or have let yourself or your family down,"0,0- Not at all | 1, 1- Several days | 2, 2- More than half the days | 3, 3- Nearly every day",,,,,,,,,,,,
phq9_7,patient_health_questionnaire_9,,radio,"7. Trouble concentrating on things, such as reading the newspaper or watching television","0,0- Not at all | 1, 1- Several days | 2, 2- More than half the days | 3, 3- Nearly every day",,,,,,,,,,,,
phq9_8,patient_health_questionnaire_9,,radio,8. Moving or speaking so slowly that other people could have noticed? Or the opposite -- being so fidgety or restless that you have been moving around a lot more than usual,"0,0- Not at all | 1, 1- Several days | 2, 2- More than half the days | 3, 3- Nearly every day",,,,,,,,,,,,
phq9_9,patient_health_questionnaire_9,,radio,9. Thoughts that you would be better off dead or of hurting yourself in some way,"0,0- Not at all | 1, 1- Several days | 2, 2- More than half the days | 3, 3- Nearly every day",,,,,,,,,,,,
phq9_total_score,patient_health_questionnaire_9,,text,Enter Total Score:,,,,,,,,,,,,,
phq9_how_difficult,patient_health_questionnaire_9,,radio,"If you checked off <u>any</u> problems, how <u>difficult </u> have these problems made it for you to do your work, take care of things at home, or get along with other people?","1, 1- Not difficult at all | 2, 2- Somewhat difficult | 3, 3- Very difficult | 4, 4- Extremely difficult",,,,,,,,,,,,
anxious,gad7,,slider,How anxious are you right now?,not at all | moderately | severely,,number,,,,,,RH,,,,
scond,randomization,,dropdown,,"1, tuna | 2, salmon | 3, marlin | 4, bass | 5, trout | 6, shark | 7, carp | 8, halibut",,,,,,,,,,,,
brief_like,brief_video,,radio,How much did you like this video?,"1, not at all | 2, a little | 3, very much",,,,,,,,,,,,
brief_length,brief_video,,radio,What did you think about the length of this video?,"1, too short | 2, too long | 3, just right",,,,,,,,,,,,
detailed_like,detailed_video,,radio,How much did you like this video?,"1, not at all | 2, a little | 3, very much",,,,,,,,,,,,
